-- Merging decision tree log ---
manifest
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\58e4813935393884cca3f021b798ed9e\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\58e4813935393884cca3f021b798ed9e\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lukey\.gradle\caches\transforms-3\34fc1783f2640d06f2ad98cf16ef8620\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lukey\.gradle\caches\transforms-3\34fc1783f2640d06f2ad98cf16ef8620\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lukey\.gradle\caches\transforms-3\5e786f9ed899a50d371afb649c2dc0a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lukey\.gradle\caches\transforms-3\5e786f9ed899a50d371afb649c2dc0a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lukey\.gradle\caches\transforms-3\5e9fe04830cdae0ae78af7dadb5a2789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lukey\.gradle\caches\transforms-3\5e9fe04830cdae0ae78af7dadb5a2789\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\552d3a5628f5da2d1735a5a8ee3865e7\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\552d3a5628f5da2d1735a5a8ee3865e7\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lukey\.gradle\caches\transforms-3\31785e0454e13f42dacdc768c68b481d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lukey\.gradle\caches\transforms-3\31785e0454e13f42dacdc768c68b481d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lukey\.gradle\caches\transforms-3\e1eb1179e3f62ad2fb8545b51557858e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\53a64f30f6e9605dabf074488117c36d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\53a64f30f6e9605dabf074488117c36d\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\2d94e8fc1a392fe34c8b4c304f76cf60\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\6e68f402f4a3134fdea5db6f4d230622\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\6e68f402f4a3134fdea5db6f4d230622\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lukey\.gradle\caches\transforms-3\db1638587f13602f855b8039a434818b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\lukey\.gradle\caches\transforms-3\b4097c318504fd0618b0b524c70c0f31\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:14:9-46
	android:dataExtractionRules
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.project9.MainActivity
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lukey\AndroidStudioProjects\Project9\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lukey\.gradle\caches\transforms-3\8b7aa553b8bdd2d21143d61a35fdb78a\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\lukey\.gradle\caches\transforms-3\59009302976ed7483234a299ee2d5a59\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\a52dccba728d93fb3e3d33551c89e9a9\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\a52dccba728d93fb3e3d33551c89e9a9\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\447614802e2fff20cb1101df99a0d10e\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\447614802e2fff20cb1101df99a0d10e\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\c3560936ab450d191fdcadaa0ccbbc5c\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\c3560936ab450d191fdcadaa0ccbbc5c\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\a1533547c30d6fe09ee8e49b0fe18cf8\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\a1533547c30d6fe09ee8e49b0fe18cf8\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\cdc3ab9d4cf1cc23ddcaf00a7bf6fd48\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\lukey\.gradle\caches\transforms-3\cdc3ab9d4cf1cc23ddcaf00a7bf6fd48\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\lukey\.gradle\caches\transforms-3\049ae63a1950a4725ff9b326c87f6ca3\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\lukey\.gradle\caches\transforms-3\049ae63a1950a4725ff9b326c87f6ca3\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lukey\.gradle\caches\transforms-3\7fa83f6eb9c3037babdc8a5c48367ea4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lukey\.gradle\caches\transforms-3\7fa83f6eb9c3037babdc8a5c48367ea4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lukey\.gradle\caches\transforms-3\8604516e4cd8e19cf6be5e17bea950b8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lukey\.gradle\caches\transforms-3\8604516e4cd8e19cf6be5e17bea950b8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lukey\.gradle\caches\transforms-3\8e20b60b6684779ba0c1b0f25d671be6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lukey\.gradle\caches\transforms-3\8e20b60b6684779ba0c1b0f25d671be6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\e7ea131aed9f05faf7b131bd3c8d430a\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\e7ea131aed9f05faf7b131bd3c8d430a\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lukey\.gradle\caches\transforms-3\6186b8a220ef2551debf338f3927f1b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lukey\.gradle\caches\transforms-3\6186b8a220ef2551debf338f3927f1b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\lukey\.gradle\caches\transforms-3\fdf8dbeade4bd8f0f8465f9476bded59\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\lukey\.gradle\caches\transforms-3\fdf8dbeade4bd8f0f8465f9476bded59\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lukey\.gradle\caches\transforms-3\69fc0050514d978038f27874a590ebd5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lukey\.gradle\caches\transforms-3\69fc0050514d978038f27874a590ebd5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lukey\.gradle\caches\transforms-3\3f3a12f1a8a3e2b8f3c6c1d9c75b6737\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lukey\.gradle\caches\transforms-3\3f3a12f1a8a3e2b8f3c6c1d9c75b6737\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\e4a2b2c54e509b5f0314b543242be9f3\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\e4a2b2c54e509b5f0314b543242be9f3\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\567fa0b978fc58f117de979b3116be46\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lukey\.gradle\caches\transforms-3\894286358751fcdc12784272b79cfeff\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\b6864fb579cfbe139ec0f7b304eacf94\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\b6864fb579cfbe139ec0f7b304eacf94\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lukey\.gradle\caches\transforms-3\36ec6e777eac500e3593f4681c849948\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lukey\.gradle\caches\transforms-3\36ec6e777eac500e3593f4681c849948\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lukey\.gradle\caches\transforms-3\ab246f8bb5fb0257a9dde0e2e4e252a6\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lukey\.gradle\caches\transforms-3\c503fa9ce110e870f9fb494679ae9be6\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\lukey\.gradle\caches\transforms-3\c503fa9ce110e870f9fb494679ae9be6\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\b9b58ee541dc5ae76994aa92e0773c33\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\lukey\.gradle\caches\transforms-3\b9b58ee541dc5ae76994aa92e0773c33\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\c6588a414eb4613285a714a39fdeb512\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lukey\.gradle\caches\transforms-3\c6588a414eb4613285a714a39fdeb512\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\08c12122208e996ea6527df05c6dcc55\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\733832ac5b8913a367ea9fee890f1b68\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\733832ac5b8913a367ea9fee890f1b68\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\lukey\.gradle\caches\transforms-3\8524a668b3ed8026fe8710b7f9f4052e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\34a5f89c0f2e9d1f34a22001cef8a3d4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\34a5f89c0f2e9d1f34a22001cef8a3d4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lukey\.gradle\caches\transforms-3\07b3984ba1510b52b50457a523139965\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\58e4813935393884cca3f021b798ed9e\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lukey\.gradle\caches\transforms-3\58e4813935393884cca3f021b798ed9e\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\fbdff376aa0958683ce43c137483aee0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\fbdff376aa0958683ce43c137483aee0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lukey\.gradle\caches\transforms-3\b5843baefacc066213570913fa61817c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lukey\.gradle\caches\transforms-3\b5843baefacc066213570913fa61817c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\lukey\.gradle\caches\transforms-3\a75c408221501abebb19e02248237734\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\lukey\.gradle\caches\transforms-3\a75c408221501abebb19e02248237734\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\bb03a94bb2b9e2f8a6dd6ce019a02aef\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\bb03a94bb2b9e2f8a6dd6ce019a02aef\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lukey\.gradle\caches\transforms-3\34fc1783f2640d06f2ad98cf16ef8620\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lukey\.gradle\caches\transforms-3\34fc1783f2640d06f2ad98cf16ef8620\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\ffb16c7bb6d79c8c95b734e6cfe72893\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\ffb16c7bb6d79c8c95b734e6cfe72893\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\8c87e1879fbca8c4efd8fa3fb36b0f55\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lukey\.gradle\caches\transforms-3\8c87e1879fbca8c4efd8fa3fb36b0f55\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lukey\.gradle\caches\transforms-3\234a7e4835888e286eb411ec1d3d3045\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lukey\.gradle\caches\transforms-3\234a7e4835888e286eb411ec1d3d3045\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\241afe2bd3eff87358021b20e2aff016\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\241afe2bd3eff87358021b20e2aff016\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lukey\.gradle\caches\transforms-3\57810c416d8953cfc6fb6aaccd6df5e4\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\lukey\.gradle\caches\transforms-3\fc525c404a8ebe41fcbbc97a867dbccb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
